Denoised_Gyro_x,Denoised_Gyro_y,Denoised_Gyro_z
-3.769270893295151e-68,0.023032869821177398,0.0018132035301582998
-3.769270893295151e-68,0.023032869821177398,0.0018132035301582998
-1.3569375215862548e-68,0.024382917458888594,0.0006527532708569499
-1.3569375215862548e-68,0.024382917458888594,0.0006527532708569499
-4.884975077710517e-69,0.023804709454809544,0.00159719937418695
-4.884975077710517e-69,0.023804709454809544,0.00159719937418695
-1.7585910279757856e-69,0.023639123579487345,0.0019371999713857497
-1.7585910279757856e-69,0.023639123579487345,0.0019371999713857497
-6.330927700712828e-70,0.024175478750418145,0.0015487721126229497
-6.330927700712828e-70,0.024175478750418145,0.0015487721126229497
-2.2791339722566176e-70,0.0245814116426843,0.0024305942309771995
-2.2791339722566176e-70,0.0245814116426843,0.0024305942309771995
-8.204882300123822e-71,0.02442956444087665,0.0008750139231517498
-8.204882300123822e-71,0.02442956444087665,0.0008750139231517498
-0.0013622081966784497,0.023438381313009442,0.0011663851352586999
-0.0013622081966784497,0.023438381313009442,0.0011663851352586999
-0.0004903949508041999,0.023422107436146897,0.0034848670912197496
-0.0004903949508041999,0.023422107436146897,0.0034848670912197496
-0.00017654218228949995,0.023969645920376998,0.003127588423271999
-0.00017654218228949995,0.023969645920376998,0.003127588423271999
-6.355518562423211e-05,0.025060708903770098,0.0011259318323778998
-6.355518562423211e-05,0.025060708903770098,0.0011259318323778998
-2.287986682472356e-05,0.024942663504037194,0.0012567155825800496
-2.287986682472356e-05,0.024942663504037194,0.0012567155825800496
-8.236752056900481e-06,0.023878511012624445,0.0031768340030857998
-8.236752056900481e-06,0.023878511012624445,0.0031768340030857998
-2.965230740484172e-06,0.023112295060400044,0.0030166965115437996
-2.965230740484172e-06,0.023112295060400044,0.0030166965115437996
-1.0674830665743022e-06,0.023858113465108143,0.0024482189408342498
-1.0674830665743022e-06,0.023858113465108143,0.0024482189408342498
-3.8429390396674875e-07,0.023488072998610044,0.0019455839723553996
-3.8429390396674875e-07,0.023488072998610044,0.0019455839723553996
-1.383458054280295e-07,0.024078531535156145,0.003552533641843499
-1.383458054280295e-07,0.024078531535156145,0.003552533641843499
-4.9804489954090633e-08,0.024120820583727897,0.00315194838149655
-4.9804489954090633e-08,0.024120820583727897,0.00315194838149655
-1.7929616383472623e-08,0.024689441721114397,0.0011347014173387
-1.7929616383472623e-08,0.024689441721114397,0.0011347014173387
-6.454661898050143e-09,0.0242130412322343,0.0026220808298444494
-6.454661898050143e-09,0.0242130412322343,0.0026220808298444494
-2.3236782832980508e-09,0.024722641154576695,0.0014547771724983997
-2.3236782832980508e-09,0.024722641154576695,0.0014547771724983997
-8.365241819872982e-10,0.023799302966818696,0.0005237197820994
-8.365241819872982e-10,0.023799302966818696,0.0005237197820994
-3.011487055154273e-10,0.023083780163909946,0.0018912993674038993
-3.011487055154273e-10,0.023083780163909946,0.0018912993674038993
-1.0841353398555385e-10,0.023081605991740046,0.0006808677722653499
-1.0841353398555385e-10,0.023081605991740046,0.0006808677722653499
-3.902887223479938e-11,0.02359165136351335,0.0030120977975186996
-3.902887223479938e-11,0.02359165136351335,0.0030120977975186996
-1.4050394004527774e-11,0.024626647820275748,0.004277030668071949
-1.4050394004527774e-11,0.024626647820275748,0.004277030668071949
-5.0581418416299984e-12,0.025084384557002598,0.005243234575225549
-5.0581418416299984e-12,0.025084384557002598,0.005243234575225549
-1.8209310629867996e-12,0.023716685560960998,0.005676205994093248
-1.8209310629867996e-12,0.023716685560960998,0.005676205994093248
-6.555351826752478e-13,0.023607434977701847,0.0025542622316279996
-6.555351826752478e-13,0.023607434977701847,0.0025542622316279996
-2.3599266576308924e-13,0.024930312964407047,0.0009195344033860499
-2.3599266576308924e-13,0.024930312964407047,0.0009195344033860499
-8.49573596747121e-14,0.025236273015036146,0.0011824125081429998
-8.49573596747121e-14,0.025236273015036146,0.0011824125081429998
-3.058464948289635e-14,0.02496329757794675,0.0022987047733644
-3.058464948289635e-14,0.02496329757794675,0.0022987047733644
-1.1010473813842687e-14,0.025673837537372443,0.0033816740871833494
-1.1010473813842687e-14,0.025673837537372443,0.0033816740871833494
-3.963770572983368e-15,0.023503198572432094,0.0025796108680644493
-3.963770572983368e-15,0.023503198572432094,0.0025796108680644493
-1.426957406274012e-15,0.022934613575784597,0.0036530763058601995
-1.426957406274012e-15,0.022934613575784597,0.0036530763058601995
-5.137046662586443e-16,0.024262407198254794,0.004252368894197649
-5.137046662586443e-16,0.024262407198254794,0.004252368894197649
-1.8493367985311194e-16,0.024953257933075092,0.0038721481399522995
-1.8493367985311194e-16,0.024953257933075092,0.0038721481399522995
-6.657612474712028e-17,0.024776274136148396,0.0013939733303828
-6.657612474712028e-17,0.024776274136148396,0.0013939733303828
-2.3967404908963298e-17,0.024584852950816145,0.0030559707677099497
-2.3967404908963298e-17,0.024584852950816145,0.0030559707677099497
-8.628265767226787e-18,0.024303096293365547,0.0016109775501300001
-8.628265767226787e-18,0.024303096293365547,0.0016109775501300001
-3.1061756762016436e-18,0.024286801908975697,0.0016441770717018499
-3.1061756762016436e-18,0.024286801908975697,0.0016441770717018499
-1.1182232434325916e-18,0.024408642949033995,0.0037845792067778996
-1.1182232434325916e-18,0.024408642949033995,0.0037845792067778996
-4.025603676357328e-19,0.025005902803355597,0.004086864907796999
-4.025603676357328e-19,0.025005902803355597,0.004086864907796999
-1.4492173234886378e-19,0.02534862336935,0.0019820994405613497
-1.4492173234886378e-19,0.02534862336935,0.0019820994405613497
-5.2171823645590964e-20,0.025472002773108,0.0015649359215260995
-5.2171823645590964e-20,0.025472002773108,0.0015649359215260995
-1.8781856512412743e-20,0.024963022278560242,0.0032877933251063496
-1.8781856512412743e-20,0.024963022278560242,0.0032877933251063496
-6.761468344468587e-21,0.024439237251353392,0.0039080219903952496
-6.761468344468587e-21,0.024439237251353392,0.0039080219903952496
-2.4341286040086914e-21,0.023995260604681747,0.0032799241869751997
-2.4341286040086914e-21,0.023995260604681747,0.0032799241869751997
-8.762862974431288e-22,0.024516533110219146,0.0020321528302350996
-8.762862974431288e-22,0.024516533110219146,0.0020321528302350996
-3.154630670795264e-22,0.025513002328990498,0.0034559914122416
-3.154630670795264e-22,0.025513002328990498,0.0034559914122416
-1.135667041486295e-22,0.02531833416784755,0.003968573301763949
-1.135667041486295e-22,0.02531833416784755,0.003968573301763949
-4.088401349350662e-23,0.0236732004024266,0.0043659478127229985
-4.088401349350662e-23,0.0236732004024266,0.0043659478127229985
-1.471824485766238e-23,0.023591780320629443,0.0035724845014517993
-1.471824485766238e-23,0.023591780320629443,0.0035724845014517993
-5.298568148758456e-24,0.023605038097328643,0.0012860944205225996
-5.298568148758456e-24,0.023605038097328643,0.0012860944205225996
-1.9074845335530438e-24,0.023482103878501796,0.00046299399138809985
-1.9074845335530438e-24,0.023482103878501796,0.00046299399138809985
-6.8669443207909565e-25,0.023650692590455095,0.0028059562179642496
-6.8669443207909565e-25,0.023650692590455095,0.0028059562179642496
-2.4720999554847445e-25,0.024179643594366546,0.004543371748601949
-2.4720999554847445e-25,0.024179643594366546,0.004543371748601949
-8.899559839745081e-26,0.0243700659557747,0.005381686370362599
-8.899559839745081e-26,0.0243700659557747,0.005381686370362599
-3.203841542308229e-26,0.024779170055051244,0.003938150382202049
-3.203841542308229e-26,0.024779170055051244,0.003938150382202049
-1.1533829552309623e-26,0.024926447530790798,0.0022691142605167497
-1.1533829552309623e-26,0.024926447530790798,0.0022691142605167497
-4.152178638831464e-27,0.024511208354448845,0.003541297527142999
-4.152178638831464e-27,0.024511208354448845,0.003541297527142999
-1.4947843099793267e-27,0.0253833783984746,0.004893232632198749
-1.4947843099793267e-27,0.0253833783984746,0.004893232632198749
-5.3812235159255775e-28,0.026165618681932096,0.0051670842392877985
-5.3812235159255775e-28,0.026165618681932096,0.0051670842392877985
-1.9372404657332077e-28,0.026234380153245744,0.0033500655412606996
-1.9372404657332077e-28,0.026234380153245744,0.0033500655412606996
-6.974065676639546e-29,0.025024633104678794,0.0027810768222632995
-6.974065676639546e-29,0.025024633104678794,0.0027810768222632995
-2.510663643590236e-29,0.024206003111878847,0.005641209325950899
-2.510663643590236e-29,0.024206003111878847,0.005641209325950899
-9.03838911692485e-30,0.024166710351348094,0.0027970774679739996
-9.03838911692485e-30,0.024166710351348094,0.0027970774679739996
-3.2538200820929466e-30,0.02334375384077915,0.0010069478884705996
-3.2538200820929466e-30,0.02334375384077915,0.0010069478884705996
-1.1713752295534608e-30,0.025048232785845947,0.0016395714242354495
-1.1713752295534608e-30,0.025048232785845947,0.0016395714242354495
-4.216950826392458e-31,0.025278724150754092,0.0027186960200348996
-4.216950826392458e-31,0.025278724150754092,0.0027186960200348996
-1.5181022975012845e-31,0.024552889925343196,0.0009787305672125499
-1.5181022975012845e-31,0.024552889925343196,0.0009787305672125499
