Denoised_Gyro_x,Denoised_Gyro_y,Denoised_Gyro_z
0.6586714597745743,0.25311974899373774,-0.45850194831340635
0.631378163402332,0.21642455525347168,-0.4230794238393219
0.5977073048512828,0.17475417740799418,-0.3693788174054417
0.5582443345289362,0.12900100529020198,-0.2965563289456808
0.5149356620200128,0.08038049355326625,-0.21139028948905544
0.467337845600048,0.026753577132424468,-0.1171297519792112
0.4171593190085332,-0.030398828376021668,-0.019536236295191606
0.365866868592297,-0.09361605962526434,0.07922505581408454
0.31846820406159365,-0.15867747205492416,0.1720550547986751
0.2730292225577078,-0.21754259467009882,0.25048974395965556
0.22378483213716763,-0.2530071650218482,0.3113559158971154
0.17419957783951365,-0.26238241247313926,0.36283341526384066
0.1257041743009942,-0.2367535034978423,0.4062468173977949
0.07215973578492067,-0.18254053495037895,0.4327700754200919
0.01411827123984457,-0.1120982691143662,0.44083597266849744
-0.04586895211399311,-0.032424721518287375,0.41981537900195987
-0.10377427106409104,0.050333418489796417,0.37730122318323445
-0.15675984950066352,0.12617800379407945,0.31915690283438586
-0.2017560080198917,0.18430710027846878,0.2534832550754859
-0.23968890732905235,0.22428612003439796,0.18355428972960938
-0.2741815192632192,0.24297608131566648,0.10709216502531323
-0.30763219886249654,0.2473939557041571,0.028161538993757895
-0.3409000644645567,0.24523283302624935,-0.047849414071392524
-0.37478297707908503,0.2450269364978856,-0.11286533587720017
-0.4083824274585403,0.24912781981379528,-0.1665384375121285
-0.4405143130071613,0.26095190305618854,-0.2099252717415965
-0.47210839429284496,0.2781978684360308,-0.2442955998259311
-0.50694306276195,0.2996471884157202,-0.26450822268050994
-0.5476518391619561,0.3239311556789957,-0.2646910275164916
-0.5923095237452716,0.3505520519542664,-0.24709082447675554
-0.6370193999953966,0.3803616723536447,-0.20976387636637095
-0.6790792436119047,0.407373074555543,-0.16021889376942872
-0.7154905358067438,0.41658828265892206,-0.10094099311469136
-0.7430213651683497,0.4077019182606405,-0.03410328923184826
-0.7625971719356327,0.3894944882977148,0.03659403022226189
-0.7732344254942437,0.36400044743045523,0.11137595501217337
-0.7770464193496192,0.3302338612013029,0.18633883816671962
-0.7747160696881189,0.2859695936005496,0.2545499606634131
-0.766584083050311,0.2346311401863701,0.30655904444032717
-0.7542720937374139,0.17823547295171815,0.3426691553071856
-0.7370085515681664,0.11550033216420984,0.3594857198360542
-0.716244673201157,0.04974570784680522,0.35862486170531416
-0.692165565913499,-0.01873317068613052,0.3313920447191627
-0.6653819197127157,-0.09372535835687955,0.2791580118318665
-0.6368803554875531,-0.174149317419725,0.21224848204007463
-0.6062199420120823,-0.2594324019585885,0.13825292487613872
-0.5750474258671416,-0.34492125482273245,0.06380370175848178
-0.5436626011837442,-0.42635423594513444,-0.004249564610443846
-0.5137194574124888,-0.5020510016188986,-0.0657572448506043
-0.4824701592799388,-0.5702078916433742,-0.12180695804355454
-0.44196643438680305,-0.6227034098313914,-0.1682799682311776
-0.39364432328790966,-0.6531256342451532,-0.20260431668769602
-0.33613814279094134,-0.6376092578137169,-0.2161160195235662
-0.27346755503585624,-0.5796341354519756,-0.20934487185601228
-0.2085229591774336,-0.49821075479366644,-0.18816499024197514
-0.13843957928725964,-0.4053831928631457,-0.15330431402753733
-0.0657486875352387,-0.3088424107254626,-0.10995278649633833
0.005103888374597104,-0.21574452765296054,-0.06266339267204518
0.0691184408266848,-0.13122395247504787,-0.017076095921447043
0.12557901384063752,-0.05406612805763386,0.024765993495463053
0.17308248924897393,0.02097064250627627,0.05963270566054814
0.21420289495445896,0.09597897857410909,0.08804738493617556
0.2555384888400833,0.16821464968629057,0.10885313808704307
0.3020093203177658,0.23008994895440293,0.12175858475608209
0.3518479316826309,0.28299036680153844,0.126110967490908
0.4020502950281175,0.3252727582371484,0.11455275459835297
0.4482579928163941,0.35876519269491186,0.08989616207830341
0.4842601604740809,0.3862562558677611,0.05128675803873396
0.5116038927542235,0.40884267476647834,0.003768217652423328
0.5332013992064755,0.4211023284180412,-0.05110612278447699
0.5562926723029451,0.41487671300172196,-0.11184576077321556
0.5823347967933705,0.3932395527739716,-0.17335214073921743
0.6082052556702088,0.3605293615185664,-0.2296500381726097
0.6292750599932715,0.3236442372032052,-0.2805992691743167
0.6374736357031373,0.2832313330445218,-0.32750936690074084
0.6328895735753075,0.23439733668406165,-0.36946272558186183
0.6193540864571438,0.17927396999263243,-0.40455214827725494
0.5958573203870888,0.11869608728892855,-0.42394832648501757
0.5646857972094886,0.056314349016947284,-0.4287254506652309
0.5238706282589696,-0.005285368579408721,-0.4171715301072528
0.4761330306801954,-0.06799849060737857,-0.38834630048967866
0.4256164025364193,-0.13218332464612698,-0.34677677084305725
0.3740432474200853,-0.19660875860919075,-0.29453609384493334
0.3233472534262673,-0.2562978252833642,-0.23602283957309977
0.2762785069319363,-0.3006527051012144,-0.1727950533489838
0.2354550169194837,-0.3298489438275036,-0.10778029708656908
0.20170517781037706,-0.35142898073034046,-0.04417064363544122
0.17020606675299793,-0.3699663591898393,0.012835552429249435
0.13695095862627474,-0.3843420311194875,0.06527276809205901
0.0991355131020875,-0.3789624629801568,0.12029967412365916
0.05874020443569639,-0.34518190754394906,0.1773418747597138
0.017508989435152993,-0.2936287741697333,0.23078930074948661
-0.024951069058097068,-0.23464199167698838,0.27145486658965934
-0.06756134498543721,-0.1740597546531068,0.2978903064452086
-0.10968661098595081,-0.1128724070310996,0.3065294894892903
-0.14941262474947126,-0.05193170774432201,0.3025675002640148
-0.18565237252616884,0.007287987466697517,0.2915642770084161
-0.2160143435686708,0.06631901246851866,0.27448531526176395
-0.24104564674640133,0.12497834062954752,0.2521414819982011
-0.26111355592101776,0.18355345622585018,0.22082181078104907
-0.27909019045411804,0.24271079276266067,0.18021148796795305
-0.2969167983372202,0.30192098557204144,0.13557896324012308
-0.318481061328226,0.36479605847925034,0.09192424576994032
-0.3418615055746573,0.4310913346199408,0.051618133177977796
-0.362029119257958,0.49581103376915314,0.018084596788528702
-0.3805393554952666,0.5456376530728693,-0.00019917597198796863
-0.39780125575004377,0.5788129909171196,-0.0018427275367263543
-0.411368866431071,0.5942230234915143,0.014694254681860398
-0.42049687254178025,0.5975103695921705,0.04207136104406213
-0.42194037055414685,0.5864964831567197,0.08112066288087193
-0.4151010257867383,0.559291510197494,0.13586650365087738
-0.40272791429683463,0.5210604165287798,0.20076876313437655
-0.3855983426159624,0.4731714765158177,0.27112512470311545
-0.3652934533073503,0.4189083360019553,0.3424283071162252
-0.34209242744095236,0.35769996148200545,0.4090892822471471
-0.3145974223557409,0.2880166430716642,0.4663440706725648
-0.28436493075890884,0.21291504509599418,0.5162048241436642
-0.2534122390177609,0.13207939823105225,0.5616156063966957
-0.22341717438455222,0.04717428670021634,0.6005622188534105
-0.19499992778242342,-0.043370606018033525,0.6249634223097544
-0.16559060055516142,-0.13868503227912213,0.6294995934941288
-0.13457862164293655,-0.23527651965869756,0.6179486492829446
-0.1013255757489683,-0.3306626777204277,0.5934216346204332
-0.06756000742735643,-0.42104196048901743,0.5626952587485281
-0.03580161170509126,-0.4908051418904948,0.5280163774828586
-0.007548418639867219,-0.533497690856415,0.48851287467095383
0.018109799020290192,-0.5594448809578224,0.4453242263049738
0.04456030565711268,-0.5768014453385885,0.39506433868476604
0.07397668072392138,-0.5867913488594783,0.3407568869644128
0.1093380078373386,-0.5814574048572818,0.28555671482394895
0.14544247473974856,-0.5551937984526092,0.23212541512444423
0.17859019954232944,-0.5135417891757545,0.17987246738119794
0.20593076550852296,-0.45701036938917095,0.12692223975493394
0.23030683732414953,-0.39316139850561954,0.07543619253344469
0.2545515387758869,-0.3275788031119585,0.029660176867710483
0.27579936630828816,-0.2561996199027128,-0.00938197795133397
0.2941542369706217,-0.18081436720555377,-0.04355832286946002
0.3131315132880953,-0.09894389435159143,-0.07515377771773284
0.3346658376636308,-0.012144557527910854,-0.10434822262903468
0.3650506400679795,0.07082064479915515,-0.13342410976775593
0.4055665121599077,0.1414150421694692,-0.16226643841911972
0.4524651243604446,0.20436958393220603,-0.1910388279885435
0.5031598299845415,0.26575332565497317,-0.2225759424924874
0.5531388401427398,0.32179952521112637,-0.25443159404454674
0.5946538958765528,0.3601739921963162,-0.2801005640507753
0.619869195465043,0.37996771261447193,-0.2997444255772213
0.6310906510056621,0.3878437344438885,-0.3177911642377872
0.6364110440200555,0.3872580741344231,-0.3347313093053884
0.6411000811633035,0.37704095041503494,-0.3464267314764376
0.6454255518402734,0.3524472593566662,-0.34499817826981705
0.6435278907236246,0.3216974456243186,-0.32708697535260967
0.6341006710881167,0.28865855373902793,-0.297113699099089
0.6113782472912007,0.2506306968489994,-0.2531959871671615
0.5778768340757491,0.2066397622068599,-0.19741112817704967
0.5370783466877891,0.15449333514567906,-0.12732542659310414
0.49299266149784055,0.09642924211157375,-0.043932572316727925
0.44722012025257984,0.034905963698331266,0.04718879997560904
0.39921865300567555,-0.029396020749048707,0.14271044429600083
0.3504548358982833,-0.0933061911015301,0.23762763418120295
0.30312113481345665,-0.1538771457117785,0.32634150155477926
0.2610404444430161,-0.2103895962215038,0.4025531442801372
0.22366005256521518,-0.2642973502120323,0.4620302397834563
0.18445156002559002,-0.3146889682418131,0.5053434778637074
0.14050382462492111,-0.3498172701873822,0.5424275284012005
0.09254576180192832,-0.33556054342946356,0.5689650293977753
0.0434646221681082,-0.28373146164835067,0.5791825350193385
-0.01108982931763823,-0.2142958529378971,0.5608070455699075
-0.07025257818585608,-0.13880471110625026,0.5169740411548481
-0.1311060799617901,-0.06064048468449733,0.4557257879619537
-0.19232598277703158,0.01757665605587891,0.3797141125249901
-0.2505500161555086,0.0922149811951711,0.29667952291875593
-0.3007529679354636,0.1509002042491989,0.21248555700869515
-0.34277547711809087,0.1839208572127483,0.12979395023029683
-0.3786935771652005,0.19833296627145364,0.050385678222509805
-0.4100620338509055,0.203051194421381,-0.02106536623104563
-0.43728061108334504,0.20693949535354833,-0.08248170246944117
-0.46145062414829713,0.22030442322026406,-0.13212388266980316
-0.4851020104924002,0.24578677978753005,-0.17016199660912124
-0.5084581966030334,0.2801775559740533,-0.1971917292436256
-0.5330701706678111,0.3173017983582357,-0.2088593380732253
-0.5599515299792224,0.3521036998879319,-0.20673039247391273
-0.5932853094552174,0.3739016688804647,-0.18518174347235225
-0.6312967663538845,0.380644290047866,-0.1411916175547272
-0.6696469765411869,0.3802723945884682,-0.08401915964572615
-0.703079049771783,0.3768411952186945,-0.02108975929769563
-0.7310869702502456,0.36765210113202185,0.04475032391999599
-0.750966103112629,0.3437500178604812,0.11583580366867122
-0.7600048809913202,0.3080010442209486,0.19274123355058775
-0.7615557760153712,0.26499549000214484,0.26915318434054547
-0.7583648791409475,0.21469381421396497,0.33634737113987195
-0.7517201189224723,0.16044146679334584,0.39223927080619103
-0.7402018505442217,0.10216571866470942,0.4305535765912225
-0.7221887344601237,0.039693193818669883,0.44769407111956777
-0.699619455571966,-0.02546701578123839,0.4443066300612804
-0.6740211658074934,-0.0959579424263258,0.41392073521993356
-0.6470568325635229,-0.17085268526939495,0.36473922502664047
-0.6185563300693104,-0.25221604484731025,0.3017184552622746
-0.5881870052726854,-0.3363396174212808,0.23025936541849723
-0.5573005236249594,-0.4192535521154874,0.15603904803498497
-0.5256862367585797,-0.49979652721635776,0.08273455124957624
-0.4944146694824528,-0.5775826234825695,0.011353221245938586
-0.460666961862665,-0.6543383735997221,-0.05527021554172437
-0.4174669505500989,-0.7143512758431445,-0.1088632598771363
-0.36840381909606723,-0.744061720304814,-0.14757923699106032
-0.3113278996498267,-0.721675466703098,-0.1653178129544398
-0.24982011626725048,-0.663224235624993,-0.16744145592775864
-0.18615877073211745,-0.5749958177205192,-0.15748638588778538
-0.11852205137326097,-0.47195394694827114,-0.13818461443513963
-0.04885174007711224,-0.3650568183586287,-0.11145682639186107
0.019916846257023613,-0.26079039476312277,-0.07594287019639562
0.08536024411215896,-0.1611360922381131,-0.03442466569576048
0.14446571985094006,-0.06529341166100344,0.0074667104038428495
0.19470717873504972,0.02855580585244724,0.04101376269325222
0.23800047287186965,0.12050380354530786,0.06634734627541737
0.2798385948795991,0.2044499365106348,0.08573722515365448
0.32296979389028546,0.2769581217472711,0.10222764090692668
0.3711516418809933,0.3334327193097701,0.11466500757411198
0.4212485198344263,0.3724885579769201,0.11597358896897737
0.47051621597061843,0.40149816995289844,0.10652249750089449
0.5169189162418899,0.4276598067387166,0.08346345691252849
0.5592213143282009,0.45032997288010174,0.05053310385377318
0.5965433768144719,0.46115553040288987,0.011864520319862293
0.6289533273327064,0.4562875562090607,-0.029130697189169642
0.6561933350739864,0.4404181319208598,-0.07096093533036962
0.6737667910835073,0.4139272609816093,-0.11258367172869047
0.6831803162941918,0.37916837978287327,-0.15266951599027997
0.6853550247798341,0.33703205979960993,-0.19229015793527418
0.681899408502509,0.2877588412779847,-0.2283361722828602
0.6734956773152294,0.23181975547657213,-0.2574211035750774
0.6569192514145186,0.16557711099824104,-0.2743716108501764
0.6337404730227936,0.09386982101810747,-0.28149439131561255
0.6037037302210896,0.021501965265384726,-0.2750992398050128
0.5699269121373914,-0.05161103694430509,-0.24988064945140556
0.5349148000966977,-0.12625043996626983,-0.2109171104345011
0.4984568748020522,-0.2017336306561438,-0.16241407858261658
0.4622122403024692,-0.270691854947398,-0.10844014104756555
0.42882960104481505,-0.32128293635785626,-0.049968107532437
0.40344590749907966,-0.360455087345796,0.010910234289743304
0.38092593272054187,-0.3960308185030333,0.06791928253652305
0.3483104900046896,-0.42070807690817025,0.11762397384145815
0.30941327728250534,-0.41943928934659463,0.16239740640255776
0.2654046401803561,-0.373476763780206,0.20099387978904715
0.21324149335595344,-0.3111978284366753,0.22685359219811185
0.15528777629512888,-0.24062651491643372,0.2402072101473739
0.08984544095226463,-0.16025819300784896,0.23666859808421364
0.020541719698299488,-0.07597581224265111,0.22022567627012246
-0.05235312514458211,0.0052121910128914845,0.1941379697296587
-0.12483247457622514,0.07335851930906426,0.15943054785528862
-0.1926342375280566,0.12767170480039217,0.11859839094197588
-0.25324536085643695,0.16544298521292394,0.07194848376098553
-0.30639646126749204,0.19227512649807998,0.022281721855778924
-0.3491019535836058,0.21721428653034558,-0.027338317358294756
-0.3826280476876728,0.2487143668891783,-0.06994816597959932
-0.41122746746270683,0.2861411966222306,-0.10522707818787301
-0.4361482920136793,0.3310783552842716,-0.13538837879173735
-0.45693231525419126,0.37838474230838093,-0.16099393832405032
-0.4731953549949921,0.4194299227452209,-0.17603052439094238
-0.4880407213627644,0.4439004125074657,-0.17507522001423567
-0.5036127022565275,0.4541833373385991,-0.15996909775621368
-0.5205768908943444,0.4565315160818781,-0.12982204530681585
-0.5378752519005627,0.4537084562817135,-0.09000527229113116
-0.5527356211887735,0.4398708773269856,-0.03988157100031291
-0.5637530543865569,0.41588015642702797,0.020219708734403326
-0.5694099167813287,0.3822318896905056,0.09520896844247308
-0.5697150745089549,0.34118913719833754,0.17675337400307284
-0.565336145923932,0.29583537624725637,0.25656273756859754
-0.5543877137174427,0.2444503446769789,0.3224877622616819
-0.5376555192586484,0.18862041737535135,0.3722549183005075
-0.5140141227062133,0.12765683962687846,0.4027475258634381
-0.48518577316755807,0.06268405603134403,0.4194541514259554
-0.45388811385859396,-0.004199404352176722,0.4237839850438832
-0.4210423528994346,-0.07548967000134038,0.40544698646291544
-0.38723765296566576,-0.15014255431583604,0.3684103072416914
-0.35056075436031253,-0.23144907437362494,0.31476997130561385
-0.31170395937565387,-0.3189607324381901,0.252673972392382
-0.27341694724380733,-0.4066036593296683,0.18901099448205283
-0.23831349690353226,-0.48299496289735233,0.12689834118462703
-0.20608128207566642,-0.5445387303518757,0.06487065643511336
-0.17542180627383774,-0.5882901979861433,0.0016385933634263383
-0.13686930435518468,-0.6196319853728717,-0.05396139521045238
-0.09261512192023943,-0.639022796535357,-0.10398985738571563
-0.04836294118424268,-0.6234676337363205,-0.14900025225411936
-0.005485288433900337,-0.5761316633851522,-0.1856355124630447
0.03539052840705943,-0.5045360748665696,-0.20440009763518285
0.07564549055165451,-0.4198806126046393,-0.20319478574089064
0.11634885427937253,-0.32949919690314905,-0.18998483525474835
0.15871167471409336,-0.23750992497902734,-0.16974016375651513
0.20089958704340424,-0.14697316440641311,-0.14631266287284944
0.24193014377610375,-0.06096430449410947,-0.12436317690791313
0.2835292562634388,0.02546543145216039,-0.10344362314450789
0.32569356422959755,0.11395005463531785,-0.08160433228843084
0.3701692295913017,0.20086160306774764,-0.059711671453664836
0.4161246937079386,0.28107966053132194,-0.039099428190276994
0.46513403976963685,0.3513273479902589,-0.022109426289460582
0.5148615164216399,0.4084406200272101,-0.01545037179730352
0.5615931179009436,0.4510820370958168,-0.019959463636763215
0.598690099360401,0.4772038281704079,-0.03892249190072865
0.6255225935375375,0.491829924490101,-0.06904143927684944
0.6399331921025782,0.4946884657591703,-0.11259706554910257
0.6520578683298128,0.4833927495712757,-0.15791619641081917
0.6664927009920455,0.4585800697260834,-0.19729519728666067
0.6828865518815989,0.42305314581992304,-0.2280480787985802
0.6959756517911222,0.3862181537847054,-0.2540747158160349
0.6947713642676051,0.35006231092369644,-0.2801398283097586
0.6741590975829284,0.30319015721721304,-0.3048872351340129
0.6400025072813951,0.2465524273963452,-0.32438809187479173
0.5998996168640991,0.1845590674216697,-0.3344090057347513
0.5577121018041754,0.12218227997210776,-0.33776331568510237
0.5115188797113176,0.062069831870246964,-0.3348878993256324
0.46182087633475066,0.002190734465442337,-0.3255166511012515
0.4110485684503829,-0.058306680411166024,-0.31155338733661647
0.36086772091544755,-0.12183112225037518,-0.29375062127505636
0.3135098628466932,-0.18572349681717198,-0.27160017965734917
0.2725577505645256,-0.2445248414828213,-0.24239586616546419
0.22934967675302054,-0.2916659093988625,-0.2151480131593839
0.1817557881395697,-0.32384222595956297,-0.19146421824966886
0.12850205246361168,-0.3345873173545568,-0.16794077819367392
0.07201052314117498,-0.33005059314515506,-0.14359580384146156
0.01700014834222647,-0.30846013251268395,-0.11882199848302291
-0.03729161647186676,-0.265649381315132,-0.0997748088050425
-0.09165635719516349,-0.207400586828885,-0.08860153770633378
-0.14426271997591505,-0.14122807909492335,-0.08723895096284522
-0.19231751331293634,-0.07529144842778751,-0.09291152453698145
-0.2316304673489678,-0.01692174981234755,-0.10304954720168168
-0.2626219841606541,0.0337191825440504,-0.1108303206237465
-0.2880725423813937,0.0787556603968475,-0.11678742221352167
-0.3101321958656264,0.12085744582108321,-0.12536807698439567
-0.32930804562458593,0.16115352152587809,-0.13628673430004315
-0.34694414636188264,0.2012700106259283,-0.1478343724293465
-0.3657236457711871,0.24347076377601193,-0.16033492428624363
-0.38470835628589534,0.2884475986356817,-0.17428679404200156
-0.4007553265878095,0.3335719009652983,-0.19181472997629304
-0.4157664249211784,0.37050891337558706,-0.2105583209792186
-0.43439001385445375,0.3889143505241852,-0.22100812724260233
-0.45487883730476025,0.3973928510473292,-0.21298973956433873
-0.4752615078136784,0.39897056590819086,-0.19085141397915148
-0.4907903156338306,0.38718199426844024,-0.16234321358655496
-0.5001372550155133,0.36409360130138746,-0.1307620401971597
-0.5020857790684335,0.3323225788490015,-0.09075093340347606
-0.49844806061101726,0.2930443685330449,-0.04616964322783106
-0.49146779424910264,0.24855244147220396,-0.003898905030653349
-0.47930763556912287,0.2007796158945923,0.02461755199004325
-0.4625813171071202,0.15092839838940633,0.04070874162357968
-0.4411662705000877,0.09235422738902652,0.04803358232849132
-0.41573200047248676,0.02405035751232143,0.042991436371413665
-0.38831365820491315,-0.04902315821307944,0.02467287694684244
-0.3598800939144208,-0.13042966599175868,-0.013210896846737673
-0.33084207783564834,-0.21963315848373033,-0.0647191288801567
-0.2993973372448488,-0.32051686972127313,-0.12551752194992183
-0.264237664978035,-0.43388394546116704,-0.19040182544874684
-0.22707826163326958,-0.5501677619692737,-0.2539015928844456
-0.1904124202265044,-0.6405522489965468,-0.31267188968440485
-0.15687130144109554,-0.7008244197200502,-0.3672633619082818
-0.13031378225579676,-0.7370985744951873,-0.4192716870637842
-0.10747723402161395,-0.76126621097627,-0.4688090179865214
-0.07417999727380623,-0.7733280101218111,-0.5063991673095449
-0.02947062404371574,-0.7497869811083557,-0.5274462483496034
0.015685721067556786,-0.6938009518942451,-0.5371348820226506
0.05266265841412196,-0.6184215942964512,-0.5356880978755327
0.08500874421009234,-0.5346573377979784,-0.5245994983696172
0.11697555059900472,-0.44014327705895717,-0.5049213870757376
0.14665054811246314,-0.3421719283726934,-0.4767994557699343
0.17281843836471286,-0.24893101019440242,-0.44147858159052367
0.19560117571688154,-0.16350582273487035,-0.39964297445389263
0.21671092609760462,-0.08340834387863734,-0.3557103497457116
0.24074103665261093,-0.0024660005434900406,-0.3153800885016152
0.27387562483600836,0.08401762155969425,-0.2844221682697467
0.31571983184390773,0.1697583938008198,-0.2617625182160653
0.3689792535716441,0.24470060685414508,-0.244699370300942
0.43047015958800616,0.31155020998210115,-0.23241681644369755
0.49871570873364474,0.3748234202341596,-0.2318202429611569
0.5657623703170785,0.4230486623912216,-0.24655768477641302
0.6258086902449276,0.4554033449742943,-0.27171004164378615
0.6700717757638989,0.4752408558697765,-0.3058116273364997
0.6999694065284253,0.48700089095605475,-0.3452305225189052
0.7169982862915603,0.4887567464113851,-0.3847976437080411
0.7310057690125841,0.47456598074125345,-0.41706726909408504
0.7446530814881404,0.448122616705368,-0.44312945309378654
0.7538515004522729,0.4148986353506334,-0.46755526428724803
0.756335089144132,0.3780089040532245,-0.4917982712175032
0.746285208243076,0.3353218154707406,-0.5151588079443468
0.7229831935004543,0.28613989350905256,-0.5290177035319804
0.6921576751474131,0.23477441107369415,-0.5305693987597949
0.6558275618727908,0.1837483213936823,-0.5120962847226076
0.6155296340044076,0.13363392710666533,-0.47819166066090163
0.5703758873884424,0.0848482470785906,-0.430036644833728
0.5216554630630921,0.036732754922566606,-0.37652481511180846
0.47148226109808533,-0.011728533745431972,-0.3219365551970488
0.424256626528642,-0.06540721439623143,-0.2636081450754313
0.3808548876918832,-0.12250647643313609,-0.2044562805508022
0.33260626226586676,-0.17871236014206632,-0.14836328030475546
0.27584538015286286,-0.2096265080598136,-0.08727962619971413
0.21474397332656878,-0.2113609285206885,-0.021671008636902883
0.14522498400755599,-0.18520370849088438,0.03719763574379948
0.06861298003730432,-0.1406063392432234,0.08260550425500801
-0.012160734026992429,-0.08090788226283208,0.106994405387109
-0.09389471289676639,-0.016005425358858363,0.10867837247555688
-0.17333222658047198,0.05027607788918738,0.094042430846452
-0.24529690669048143,0.11542406478110318,0.07118251264092804
-0.30830014489999474,0.1746096623365363,0.04452496438541324
-0.3610554473348501,0.21628216963404823,0.010937466833242662
-0.4037817944179622,0.23646515088341108,-0.029665403752902428
-0.43793777459857763,0.24196834861743055,-0.07387746155801232
-0.4639257510657657,0.24375375481037467,-0.11806070492398842
-0.4840389319262463,0.24811628915071987,-0.15931239534267502
-0.5000719967147503,0.26175440498056296,-0.19490911222243099
-0.5136470759116895,0.28464847367804197,-0.2252384772718199
-0.5268096465284877,0.31055742121944147,-0.2513020955360184
-0.5451517813288131,0.3334349619890929,-0.2699380903323934
-0.567435642584552,0.3546126478862092,-0.27844371909432836
-0.5918798642115478,0.3724540490334489,-0.265564505341238
-0.6161702319589785,0.3803187593508805,-0.23138487997274346
-0.6372608000850625,0.3790357466144685,-0.1862571912128089
-0.6500560302508946,0.36772925454410776,-0.1318137852446607
-0.656540053683639,0.3481003621525763,-0.06873320149376567
-0.6576869682410366,0.31475424409378766,0.005881343460887686
-0.6546056846713356,0.2688814634728535,0.08875974128256624
-0.6479429578228718,0.21614692247169792,0.17377520702914884
-0.6364624283585282,0.15618251687564302,0.2551915413293262
-0.6219833859580869,0.09006928877229559,0.3298023359408005
-0.6061411194673757,0.016762131262223937,0.3945150359795708
-0.5882458232584543,-0.06413808665662381,0.4468331090353997
-0.568951971217392,-0.15177740159501563,0.4862722860933823
-0.5481918862313839,-0.24800290288436122,0.5085014567836446
-0.5258453312909808,-0.3480716561856724,0.5170127900000485
-0.4995289581835224,-0.45030623030417377,0.5102765022392387
-0.4691076392485885,-0.5348653679560181,0.4859718494522159
-0.4381888992379069,-0.591564157886113,0.4491912410053573
-0.41099770101300337,-0.6181531611175362,0.4025030917864404
-0.38520149792891395,-0.6317012929150433,0.35096819662400036
-0.34796057197650454,-0.6410694663230377,0.3013234042466715
-0.2966716207993266,-0.6216815773170339,0.2546399844356769
-0.2413970942266456,-0.5728363467707055,0.2087467623363486
-0.18708920289515746,-0.5049117337491735,0.16115352590761683
-0.13164909230330815,-0.4303836885228982,0.1165777220268617
-0.07000499499596022,-0.3522823906527481,0.08325490223130338
-0.0041868611187943355,-0.27302743799447177,0.06211843615418027
0.060866805234046834,-0.19803102725145333,0.04891411375293635
0.1185272015908953,-0.13319928746729146,0.04123256810854313
0.16851329165577952,-0.07546194051160425,0.03794982216126896
0.21149494664997565,-0.018302121095720908,0.039666245307618406
0.25290485393314954,0.045951676306630815,0.04779639050008459
0.2942952044764899,0.11511183225825453,0.0606357384863299
0.3386088490917603,0.18280698502626241,0.07435615152398248
0.38474707134293634,0.244815886317712,0.08639501665910582
0.4323920651179331,0.29514851232729516,0.092668210090285
0.4794948520693425,0.33328073419062754,0.09281064896757678
0.5226326143332201,0.357706948341137,0.08547746869505378
0.5575945544860027,0.37499256218965393,0.07017436690292439
0.5844892860465822,0.38616041584819155,0.0479657003395318
0.6074922185937129,0.38039442377736443,0.018701883211494054
0.6310867671615769,0.35770169489059067,-0.012858766767914358
0.6580929689983698,0.3239132201962446,-0.04028598673645725
0.6795770515430538,0.2919882327082176,-0.06290283795498025
0.6918735815403686,0.26094094495484055,-0.08186227046977516
0.6900983167742402,0.22090114910361056,-0.09529751145844853
0.6781310293399744,0.17185117263170152,-0.10091688160241576
0.656790345618007,0.11423708703326058,-0.09020986802188338
0.6258632334219041,0.05294072034253777,-0.060853968838408386
0.5881308419408666,-0.008806953711334706,-0.01813018133398569
0.5454974134462741,-0.07156102443206823,0.037972067028882596
0.5003635591650407,-0.13588371131473853,0.10372204069390573
0.45221472463126866,-0.19939377595479618,0.1784945739801816
0.40447838324775387,-0.2512751806496575,0.2612969973435052
0.36096889731357606,-0.29150401923612984,0.3486928734299575
0.3227348838158789,-0.32066417314003215,0.4339414218324387
0.28572777868109334,-0.3438512275716544,0.5123212200271722
0.24517236097702053,-0.35685644408947004,0.581570094190947
0.19993878981490157,-0.3497646087959908,0.6488321300686595
0.15224804969153669,-0.3271792428461912,0.717378960761049
0.10413165576351457,-0.28795696886245015,0.7844522344421587
0.05480855252576247,-0.23709192374357752,0.8418506836743126
-0.0015713319489300062,-0.1775459568045285,0.8670263929285484
-0.0631330975104232,-0.11323855162924917,0.857135601008681
-0.12701141359072554,-0.049324528587379596,0.8262590894638832
-0.18978099078843053,0.008192467835099873,0.7763495009907674
-0.2473971879855239,0.05856138576062054,0.7093389166347067
-0.2951498411948751,0.10274262751861712,0.6225843270150053
-0.3308717129938309,0.14350139236896048,0.5232379642818401
-0.35724450896173376,0.18168748009426494,0.41936495977399346
-0.377074931418277,0.22134722300998258,0.3191412436862286
-0.3940699133474419,0.2637711575189399,0.22671753247225407
-0.41198012046238774,0.3129663922013775,0.14470465028978383
-0.4286079095807681,0.36330087386960846,0.07326791720210919
-0.44314844793618385,0.4108239569524813,0.013478063166014062
-0.45480671441666615,0.45276219663958456,-0.026189851936490267
-0.46514869242590995,0.48629046510717866,-0.046192564618124855
-0.476974212223255,0.5019576803774561,-0.04408873114182386
-0.4901246550608889,0.5025736540523963,-0.023746081415351054
-0.5036533064491091,0.49427345279287327,0.011043479277340944
-0.515920010865548,0.47600258509802246,0.06344940965401649
-0.5255781906147043,0.44917218198248476,0.1271161579985474
