Time,CoM_raw_x,CoM_raw_y,CoM_raw_z,CoM_wavelet_x,CoM_wavelet_y,CoM_wavelet_z,CoM_UKF_x,CoM_UKF_y,CoM_UKF_z
1729156733.609223,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156733.61198,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156733.613857,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156733.653583,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156733.655457,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156733.656758,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156733.657494,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156733.658648,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156733.659806,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156733.694006,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156733.694955,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156733.695245,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156733.695529,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156733.695801,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156733.697315,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156733.70514,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156733.746121,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156733.74847,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156733.750415,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156733.752811,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156733.754422,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156733.790135,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156733.791286,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156733.793042,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156733.795407,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156733.796831,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156733.838124,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156733.839524,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156733.842021,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156733.843543,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156733.845073,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156733.84657,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156733.882224,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156733.883525,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156733.884674,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156733.885912,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156733.886351,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156733.88664,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156733.926011,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156733.926582,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156733.927688,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156733.92826,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156733.928575,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156733.929186,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156733.936574,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156733.977961,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156733.978382,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156733.978672,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156733.978969,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156733.979276,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.021965,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.024316,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.025712,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.026165,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.026483,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.066095,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.068065,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.069538,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.070992,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.072483,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.073769,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.111246,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.113706,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.114144,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.114452,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.114755,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.115179,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.120437,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.161938,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.162257,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.162553,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.162857,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.163139,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.205993,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.206327,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.206625,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.206928,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.207226,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.250056,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.25042,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.250758,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.251073,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.251385,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.251688,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.294471,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.294839,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.295403,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.2957,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.295998,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.296405,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.304334,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.350053,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.350441,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.350753,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.351123,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.351449,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.394019,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.394344,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.394654,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.394954,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.395254,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.395552,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.442207,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.445665,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.448695,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.450109,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.450337,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.450635,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.486272,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.486929,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.487789,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.489159,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.490046,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.496489,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.498796,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.539991,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.541942,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.543993,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.544415,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.546695,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.586024,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.587605,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.588723,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.589864,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.591675,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.592181,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.630281,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.630918,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.631288,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.631569,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.631852,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.632503,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.640494,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.682094,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.683858,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.684872,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.686306,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.687671,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.726541,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.729199,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.730818,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.734175,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.736521,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.770288,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.771461,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.772451,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.774101,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.775268,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.776099,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.814214,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.814585,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.814908,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.815178,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.815451,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.816449,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.824421,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.865921,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.866168,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.866375,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.866579,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
1729156734.866787,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428,0.085277868053298525,1.0018524536886577,25.999090022749428
